Sel	@see	l		P	sg ad
   	sel	0		Y	?
ülevel	####				
	#üleval	0		D	
nimetud	nimetu	d		A	pl n
	£nimeta	tud		V	tud
pääval	####				
	#päev	l		S	sg ad
said	saa	id		V	sid
need	see	d		P	pl n
Maasi	Maas	0		H	adt
     	Maas	0		H	sg g
     	Maas	0		H	sg p
	£Maasi	0		H	sg g
valla	@vald	0		S	sg g
     	valla	0		D	
inimesed	inimene	d		S	pl n
Liivi	@Liivi	0		H	sg g
     	Liivi	0		H	sg n
Koppenäri	####				
	#kuberner	0		S	sg g
herra	####				
	#härra	0		S	sg g
käsu	käsk	0		S	sg g
kirja	kirja	0		A	
     	kirja	0		V	o
     	kiri	0		S	adt
     	@kiri	0		S	sg g
     	kiri	0		S	sg p
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
Maasi	Maas	0		H	adt
     	Maas	0		H	sg g
     	Maas	0		H	sg p
	£Maasi	0		H	sg g
kogukonna	kogukond	0		S	sg g
ette	ette	0		D	
    	@ette	0		K	
    	esi	tte		S	adt
kutsutud	@kutsu	tud		V	tud
        	kutsutu	d		S	pl n
        	kutsutud	0		A	
        	kutsutud	0		A	sg n
        	kutsutud	d		A	pl n
,	,			Z	
kes	@kes	0		P	pl n
   	kes	0		P	sg n
kreeka	kreeka	0		G	
vene	@vene	0		G	
    	vene	0		S	sg g
    	vene	0		S	sg n
öigest	####				
	#õige	st		A	sg el
usust	usk	st		S	sg el
on	ole	0		V	b
  	@ole	0		V	vad
ära	@ära	0		D	
   	ära	0		V	neg o
taganenud	@tagane	nud		V	nud
         	tagane=nu	d		S	pl n
         	tagane=nud	0		A	
         	tagane=nud	0		A	sg n
         	tagane=nud	d		A	pl n
ja	ja	0		J	
luteruse	####				
	#luteri	0		G	
usku	@usk	0		S	adt
    	usk	0		S	sg p
on	ole	0		V	b
  	@ole	0		V	vad
läinud	läinu	d		S	pl n
      	läinud	0		A	
      	läinud	0		A	sg n
      	läinud	d		A	pl n
      	@mine	nud		V	nud
ja	ja	0		J	
omad	oma	d		A	pl n
    	@oma	d		P	pl n
    	oma	d		S	pl n
    	oma	d		V	d
lapsed	laps	d		S	pl n
selle	@see	0		P	sg g
     	sell	e		S	pl p
usu	@usk	0		S	sg g
   	usku	0		V	o
kombe	komme	0		S	sg g
järele	järele	0		D	
      	@järele	0		K	
on	ole	0		V	b
  	@ole	0		V	vad
lasknud	@lask	nud		V	nud
       	lask=nu	d		S	pl n
       	lask=nud	0		A	
       	lask=nud	0		A	sg n
       	lask=nud	d		A	pl n
ristida	risti	da		V	da
;	;			Z	
siis	@siis	0		D	
    	siis	0		J	
said	saa	id		V	sid
nende	see	de		P	pl g
     	@tema	de		P	pl g
tunnistuste	tunnistus	te		S	pl g
järrele	####				
	#järele	0		K	
protokoli	####				
	#protokoll	0		S	sg ill
kirjutud	####				
	#kirjuta	tud		V	tud
,	,			Z	
nenda	####				
	#nõnda	0		D	
kuidas	kuidas	0		D	
nemad	tema	d		P	pl n
ise	ise	0		A	
   	ise	0		D	
   	@ise	0		P	pl n
   	ise	0		P	sg n
kohtu	kohtu	0		V	o
     	@kohus	0		S	sg g
ees	ees	0		D	
   	@ees	0		K	
   	esi	s		S	sg in
tunistasid	####				
	#tunnista	sid		V	sid
.	.			Z	
1	1	0		N	?
)	)			Z	
Tunistas	####				
	#tunnista	s		V	s
Suura	suura	0		S	sg g
     	suura	0		S	sg n
	£Suur	0		H	sg g
Pahila	####				
	#Pahila	0		H	sg g
külast	küla	st		S	sg el
Andrei	Andrei	0		H	sg g
      	@Andrei	0		H	sg n
Tittma	####				
	#Titma	0		H	sg n
kes	kes	0		P	pl n
   	@kes	0		P	sg n
enne	@enne	0		D	
    	enne	0		K	
    	enne	0		S	sg n
öige	####				
	#õige	0		A	sg g
usuline	usuline	0		A	sg n
oli	ole	i		V	s
,	,			Z	
ja	ja	0		J	
nüüd	nüüd	0		D	
16	16	0		N	?
aastad	aasta	d		S	pl n
	£aasta	d		S	sg p
luteruse	####				
	#luteri	0		G	
usu	@usk	0		S	sg g
   	usku	0		V	o
seadusse	seadus	se		S	adt
	£seadus	0		S	sg g
järele	järele	0		D	
      	@järele	0		K	
on	@ole	0		V	b
  	ole	0		V	vad
elanud	@ela	nud		V	nud
      	ela=nu	d		S	pl n
      	ela=nud	0		A	
      	ela=nud	0		A	sg n
      	ela=nud	d		A	pl n
;	;			Z	
sel	@see	l		P	sg ad
   	sel	0		Y	?
aial	aed	l		S	sg ad
	£aeg	l		S	sg ad
kui	kui	0		D	
   	@kui	0		J	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
on	@ole	0		V	b
  	ole	0		V	vad
tahtnud	@taht	nud		V	nud
       	taht=nu	d		S	pl n
       	taht=nud	0		A	
       	taht=nud	0		A	sg n
       	taht=nud	d		A	pl n
abi	abi	0		S	sg g
   	@abi	0		S	sg n
   	abi	0		S	sg p
elusse	elu	sse		S	sg ill
astuda	astu	da		V	da
aga	aga	0		J	
see	see	0		P	sg n
pruut	pruut	0		S	sg n
kellega	kes	ga		P	pl kom
       	@kes	ga		P	sg kom
Andrei	Andrei	0		H	sg g
      	@Andrei	0		H	sg n
Titma	####				
	#Titma	0		H	sg n
on	@ole	0		V	b
  	ole	0		V	vad
