    	@tema	0		P	sg n
Magatsist	####				
	#magasi	st		S	sg el
võtnu	võt=nu	0		S	sg g
     	võt=nu	0		S	sg n
	£võt	nu		V	nud
ja	ja	0		J	
andnu	and=nu	0		S	sg g
     	and=nu	0		S	sg n
	£and	nu		V	nud
need	see	d		P	pl n
sammad	####				
	#sama	d		P	pl n
Endrik	Endrik	0		H	sg n
Kärikul	####				
	#Kärik	l		H	sg ad
kui	kui	0		D	
   	@kui	0		J	
se	####				
	#see	0		P	sg n
linnan	####				
	#linn	n		S	sg in
ollun	####				
	#ole	n		V	nud
,	,			Z	
ja	ja	0		J	
sis	####				
	#siis	0		D	
om	####				
	#ole	0		V	b
Endrik	Endrik	0		H	sg n
Kärik	####				
	#Kärik	0		H	sg n
need	see	d		P	pl n
kaerad	kaer	d		S	pl n
ka	ka	0		D	
essi	####				
	#ise	0		P	sg n
Magatside	####				
	#magasi	de		S	sg ill
ärra	####				
	#ära	0		D	
massnu	####				
	#maks	nu		V	nud
.	.			Z	
Endrik	Endrik	0		H	sg n
Kärik	####				
	#Kärik	0		H	sg n
andis	and	is		V	s
küssimisse	####				
	#küsimine	0		S	sg g
päle	####				
	#peale	0		K	
ülles	####				
	#üles	0		D	
,	,			Z	
et	et	0		J	
temal	tema	l		P	sg ad
tunnistust	tunnistus	t		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
olle	####				
	#ole	0		V	o
ülles	####				
	#üles	0		D	
anda	and	a		V	da
kui	kui	0		D	
   	@kui	0		J	
Mihkel	@Mihkel	0		H	sg n
      	mihkel	0		A	sg n
      	mihkel	0		S	sg n
Rattasep	####				
	#Rattasep	0		H	sg n
tema	@tema	0		P	sg g
    	tema	0		P	sg n
käest	@käest	0		K	
     	käsi	st		S	sg el
80	80	0		N	?
rbl	rbl	0		Y	?
lainanu	####				
	#laena	nu		V	nud
,	,			Z	
tema	@tema	0		P	sg g
    	tema	0		P	sg n
Emma	####				
	#ema	0		S	sg n
ja	ja	0		J	
Sossar	####				
	#sõsar	0		S	sg n
om	####				
	#ole	0		V	vad
kül	####				
	#küll	0		D	
jures	####				
	#juures	0		D	
ollnu	####				
	#ole	nu		V	nud
,	,			Z	
neida	####				
	#tema	ida		P	pl p
es	es			H	?
	£ei	s		V	neg s
luba	luba	0		S	sg n
    	@luba	0		V	o
    	luba	0		S	sg p
Rattasep	####				
	#Rattasep	0		H	sg n
tunistajas	####				
	#tunnistaja	s		S	sg tr
vasta	vasta	0		V	o
	£vastu	0		D	
võtta	võt	a		V	da
.	.			Z	
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Kiesa	####				
	#Kiisa	0		H	sg n
tunistas	####				
	#tunnista	s		V	s
,	,			Z	
et	et	0		J	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
ollnu	####				
	#ole	nu		V	nud
jures	####				
	#juures	0		D	
kui	kui	0		D	
   	@kui	0		J	
Endrik	Endrik	0		H	sg n
Kärik	####				
	#Kärik	0		H	sg n
ja	ja	0		J	
Mihkel	@Mihkel	0		H	sg n
      	mihkel	0		A	sg n
      	mihkel	0		S	sg n
Rattasep	####				
	#Rattasep	0		H	sg n
omma	####				
	#oma	0		P	sg g
asju	asi	u		S	pl p
selletanu	selle_tanu	0		S	sg g
         	selle_tanu	0		S	sg n
         	selle_tanu	0		S	sg p
	£seleta	nu		V	nud
sis	####				
	#siis	0		D	
om	####				
	#ole	0		V	b
Endrik	Endrik	0		H	sg n
Kärik	####				
	#Kärik	0		H	sg n
üttelnu	####				
	#ütle	nu		V	nud
kannata	kand	ta		S	sg ab
       	kanna	ta		S	sg ab
       	@kannata	0		V	o
sis	####				
	#siis	0		D	
mina	mina	0		P	sg n
    	mina	0		S	sg g
    	@mina	0		S	sg n
    	mina	0		S	sg p
massa	####				
	#maks	0		V	n
sinnule	####				
	#sina	le		P	sg all
keik	####				
	#kõik	0		P	sg n
ärra	####				
	#ära	0		D	
ent	ent	0		J	
kui	@kui	0		D	
   	kui	0		J	
suur	suur	0		A	sg n
se	####				
	#see	0		P	sg n
võlg	võlg	0		S	sg n
ollnu	####				
	#ole	nu		V	nud
,	,			Z	
ei	ei	0		D	
  	@ei	0		V	neg
olle	####				
	#ole	0		V	o
temma	####				
	#tema	0		P	sg n
kulda	kuld	0		S	adt
     	kulda	0		V	o
     	kuld	0		S	sg p
	£kuul	da		V	da
sanu	####				
	#saa	nu		V	nud
.	.			Z	
Johan	Johan	0		H	sg n
Birkenbaum	####				
	#Birkenbaum	0		H	sg n
tunistas	####				
	#tunnista	s		V	s
et	et	0		J	
temma	####				
	#tema	0		P	sg n
neide	neid	e		S	pl p
	£tema	ide		P	pl g
asjust	asi	ust		S	pl el
midagi	miski	dagi		P	sg p
ei	ei	0		D	
  	@ei	0		V	neg
tea	tead	0		V	o
Moistetu	####				
	#mõist	tu		V	tud
:	:			Z	
et	et	0		J	
Endrik	Endrik	0		H	sg n
Karik	####				
	#Kärik	0		H	sg n
se	####				
	#see	0		P	sg n
70	70	0		N	?
rbl	rbl	0		Y	?
Mihkel	@Mihkel	0		H	sg n
      	mihkel	0		A	sg n
      	mihkel	0		S	sg n
Rattasepal	ratta_sepp	l		S	sg ad
	£Rattasep	l		H	sg ad
14	14	0		N	?
päiva	####				
	#päev	0		S	sg g
sehen	####				
	#sees	0		K	
ärra	####				
	#ära	0		D	
massma	####				
	#maks	ma		V	ma
peab	pida	b		V	b
,	,			Z	
selle	see	0		P	sg g
     	sell	e		S	pl p
	£selle	0		D	
et	et	0		J	
temma	####				
	#tema	0		P	sg n
essi	####				
	#ise	0		P	sg n
tunnistab	tunnista	b		V	b
et	et	0		J	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
40	40	0		N	?
rbl	rbl	0		Y	?
selged	selge	d		A	pl n
	£selge	d		A	sg p
raha	raha	0		S	sg g
    	raha	0		S	sg n
    	@raha	0		S	sg p
ja	ja	0		J	
ka	ka	0		D	
kaero	####				
	#kaer	0		S	sg p
Mihkel	@Mihkel	0		H	sg n
      	mihkel	0		A	sg n
      	mihkel	0		S	sg n
Rattasepa	ratta_sepp	0		S	sg g
	£Rattasep	0		H	sg g
kaest	kae	st		S	sg el
	£käest	0		K	
sanu	####				
	#saa	nu		V	nud
om	####				
	#ole	0		V	b
ent	ent	0		J	
seda	see	da		P	sg p
tões	tõde	s		S	sg in
    	tõsi	s		S	sg in
	£tõsi	s		S	sg tr
teha	tege	a		V	da
ei	ei	0		D	
  	@ei	0		V	neg
jõva	####				
	#jõud	0		V	o
et	et	0		J	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
seda	see	da		P	sg p
ärra	####				
	#ära	0		D	
massnu	####				
	#maks	nu		V	nud
olles	ole	es		V	des
	£ole	s		V	ks
.	.			Z	
1	1	0		N	?
rbl	rbl	0		Y	?
selle	@see	0		P	sg g
     	sell	e		S	pl p
lubja	lubi	0		S	sg g
veski	@veski	0		S	sg g
     	veski	0		S	sg n
jure	####				
	#juurde	0		K	
sõido	####				
	#sõit	0		S	sg g
est	####				
	#eest	0		K	
peab	pida	b		V	b
Mihkel	@Mihkel	0		H	sg n
      	mihkel	0		A	sg n
      	mihkel	0		S	sg n
Rattasep	####				
	#Rattasep	0		H	sg n
Endrik	Endrik	0		H	sg n
Kärikule	####				
	#Kärik	le		H	sg all
massma	####				
	#maks	ma		V	ma
,	,			Z	
mes	####				
	#mis	0		P	sg n
ka	ka	0		D	
Rattasepa	ratta_sepp	0		S	sg g
	£Rattasep	0		H	sg g
nõudmissest	####				
	#nõudmine	st		S	sg el
maha	maha	0		D	
om	####				
	#ole	0		V	b
arvatu	arva=tu	0		S	sg g
      	arva=tu	0		S	sg n
	£arva	tu		V	tud
,	,			Z	
ja	ja	0		J	
tõised	####				
	#teine	d		P	pl n
Endrik	Endrik	0		H	sg n
Käriko	####				
	#Kärik	0		H	sg g
nõudmisset	####				
	#nõudmine	t		S	pl n
om	####				
	#ole	0		V	vad
tühjas	tühi	s		A	sg in
	£tühi	s		A	sg tr
moistu	####				
	#mõist	tu		V	tud
,	,			Z	
selle	see	0		P	sg g
     	sell	e		S	pl p
	£selle	0		D	
et	et	0		J	
seal	@seal	0		D	
    	siga	l		A	sg ad
    	siga	l		S	sg ad
jures	####				
	#juures	0		D	
selgust	selgus	t		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
olle	####				
	#ole	0		V	o
.	.			Z	
Se	####				
	#see	0		P	sg n
moistus	####				
	#mõistus	0		S	sg n
sai	@saa	i		V	s
   	sai	0		S	sg n
kulutedo	####				
	#kuuluta	do		V	tud
ja	ja	0		J	
opetus	####				
	#õpetus	0		S	sg n
leht	leht	0		S	sg n
välja	@välja	0		D	
     	välja	0		V	o
     	väli	0		S	adt
     	väli	0		S	sg g
     	väli	0		S	sg p
antu	antud	0		A	sg g
	£and	tu		V	tud
