Ette	@ette	0		D	
    	ette	0		K	
    	esi	tte		S	adt
tulli	tull	0		S	adt
     	tull	0		S	sg g
     	tull	0		S	sg p
	£tule	li		V	s
Niitsiku	niit_sikk	0		S	sg g
	£Niitsiku	0		H	sg g
kõrtsimees	kõrtsi_mees	0		S	sg n
Karl	Karl	0		H	sg n
Tensing	####				
	#Tensing	0		H	sg n
ja	ja	0		J	
ütel	####				
	#ütle	0		V	s
:	:			Z	
et	et	0		J	
sel	@see	l		P	sg ad
   	sel	0		Y	?
öösel	öösel	0		D	
12.	12.	0		O	?
vasta	vasta	0		V	o
	£vastu	0		K	
13.	13.	0		O	?
s.k	####				
	¤
.	.			Z	
päival	####				
	#päev 	l		S	sg ad
om	####				
	#ole	0		V	b
temal	tema	l		P	sg ad
kõrtsi	kõrts	0		S	adt
      	@kõrts	0		S	sg g
      	kõrts	0		S	sg p
kauba	kaup	0		S	sg g
kambrest	####				
	#kamber	st		S	sg el
5	5	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
pileti	pilet	0		S	sg g
hõbe	hõbe	0		S	sg n
nink	####				
	#ning	0		J	
vask	vask	0		S	sg n
rahaga	raha	ga		S	sg kom
kokko	####				
	#kokku	0		D	
,	,			Z	
nink	####				
	#ning	0		J	
4	4	0		N	?
Tresorscheini	####				
	¤
mes	####				
	#mis	0		P	sg n
ega	ega	0		D	
   	ega	0		J	
	£iga	0		P	sg n
üts	####				
	#üks	0		P	sg n
50	50	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
see	see	0		P	sg n
om	####				
	#ole	0		V	b
üle	üle	0		D	
   	@üle	0		K	
keige	####				
	#kõik 	0		P	sg g
250	250	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
ilma	ilm	0		S	adt
    	ilm	0		S	sg g
    	ilma	0		D	
    	@ilma	0		K	
