Tulli	tull	0		S	adt
     	tull	0		S	sg g
     	tull	0		S	sg p
	£tule	i		V	s
ette	@ette	0		D	
    	ette	0		K	
    	esi	tte		S	adt
Johan	Johan	0		H	sg n
Stam	####
	#Stam	0		H	sg n
ja	ja	0		J	
kaebas	kaeba	s		V	s
,	,			Z	
et	et	0		J	
sel	@see	l		P	sg ad
   	sel	0		Y	?
18.	18.	0		O	?
Augustil	@august	l		S	sg ad
        	August	l		H	sg ad
s.a	s.a	0		Y	?
.	.			Z	
soitnuva	####
	#sõit	nuva		V	nuvad
temma	####
	#tema	0		P	sg n
,	,			Z	
Johan	Johan	0		H	sg n
Kangro	Kangro	0		H	sg g
      	@Kangro	0		H	sg n
ja	ja	0		J	
Mali	Mali	0		H	sg g
    	@Mali	0		H	sg n
Kruse	####				
	#Kruse	0		S	sg n
Orge	org	e		S	pl p
	£Orge	0		H	sg g
koolist	kool	st		S	sg el
õhta	####				
	#õhtul	0		D	
soitnuva	####				
	#sõit	nuva		V	nuvad
Kerreverre	####				
	#Kerreverre	0		H	sg g
moisast	####				
	#mõis	st		S	sg el
läbbi	####				
	#läbi	0		D
Laiva	####	0		H	sg g
	#Laiva	0		H	sg g
poole	pool	0		N	sg g
     	pool	0		S	sg g
     	pool	e		S	pl p
     	@poole	0		K	
     	poole	0		S	sg n
,	,			Z	
hobbene	####				
	#hobune	0		S	sg n
olnu	olnu	0		S	sg g
    	olnu	0		S	sg n
	£ole	nu		V	nud
märg	märg	0		A	sg n
kõnnitanuva	####				
	#kõnnita	nuva	V	nuvad
jälle	jälle	0		D	
Kerreverre	####				
	#Kerreverre	0		H	sg g
poole	pool	0		N	sg g
     	pool	0		S	sg g
     	pool	e		S	pl p
     	@poole	0		K	
     	poole	0		S	sg n
taggasi	####				
	#tagasi	0		D	
,	,			Z	
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Stamm	####				
	#Stamm	0		H	sg n
ja	ja	0		J	
Jürri	####				
	#Jürri	0		H	sg n
Kangro	Kangro	0		H	sg g
