Kaevas	kaeva	s		V	s
	£kaeba	s		V	s
moisa	####				
	#mõis	0		S	sg g
vallitsusse	####				
	#valitsus	0		S	sg g
nimmel	nimme	l		S	sg ad
	£nimel	0		K
Opmann	####				
	#opman	0		S	sg n
A.	A.	0		Y	?
Jungmann	####				
	#Jungmann	0		H	sg n
tema	tema	0		P	sg g
    	@tema	0		P	sg n
olno	####				
	#ole	nu		V	nud
Ullila	####				
	#Ulila	0		H	sg g	
valla	@vald	0		S	sg g
     	valla	0		D	
perremes	####				
	#pere_mees	0		S	sg n
Hans	Hans	0		H	sg n
Kaddajale	####				
	#Kaddajas	le		H	sg all
moisa	####				
	#mõis	0		S	sg g
mõtsast	####				
	#mets	st		S	sg el
müino	####				
	#müü	nu		V	nud
ning	ning	0		J	
nimmelt	nimme	lt		S	sg abl
	£nimelt	0		D
1	1	0		N	?
süld	süld	0		S	sg n
puid	puu	id		S	pl p
halg	halg	0		S	sg n
3	3	0		N	?
künart	####				
	#küünar	t		S	sg p
pik	####				
	#pikk	0		A	sg n
hava	####				
	#haab	0		S	sg g
puu	puu	0		S	sg g
   	@puu	0		S	sg n
2	2	0		N	?
süld	süld	0		S	sg n
puid	puu	id		S	pl p
halg	halg	0		S	sg n
1	1	0		N	?
künar	####				
	#küünar	0		S	sg n
pik	####				
	#pikk	0		A	sg n
,	,			Z	
koivo	####				
	#kõiv	0		S	pl p
2	2	0		N	?
süld	süld	0		S	sg n
puid	puu	id		S	pl p
halg	halg	0		S	sg n
1	1	0		N	?
künar	####				
	#küünar	0		S	sg n
pik	####				
	#pikk	0		A	sg n
hava	####				
	#haab	0		S	sg g
puu	puu	0		S	sg g
   	@puu	0		S	sg n
ent	ent	0		J	
nüd	####				
	#nüüd	0		D	
olno	####				
	#ole	nu		V	nud
tema	tema	0		P	sg g
    	@tema	0		P	sg n
A.	A.	0		Y	?
Jungmann	####				
	#Jungmann	0		H	sg n
kui	kui	0		D	
   	@kui	0		J	
metsa	@mets	0		S	adt
     	mets	0		S	sg g
     	mets	0		S	sg p
länno	####				
	#mine	nu		V	nud
loidno	####				
	#leid	nu		V	nud
et	et	0		J	
hava	####				
	#haab	0		S	sg g
puu	@puu	0		S	sg g
   	puu	0		S	sg n
sülla	süld	0		S	sg g
assemel	####				
	#asemel	0		K
arvata	@arva	ta		V	da
      	arva	ta		V	ta
      	arvata	0		D	
1	1	0		N	?
süld	süld	0		S	sg n
kolme	kolm	0		N	adt
     	@kolm	0		N	sg g
     	kolm	0		N	sg p
kündra	####				
	#küünar	0		S	sg g
pikkusid	####				
	#pikkune	id		A	pl p
kõivo	####				
	#kõiv	0		S	sg g
puid	puu	id		S	pl p
olno	####				
	#ole	nu		V	nud
raggoto	####				
	#raiu	tu		V	tud
säl	####				
	#seal	0		D
moisa	####				
	#mõis	0		S	sg g
vallitsussele	####				
	#valitsus	le		S	sg all
ülles	####				
	#üles	0		D
anto	####				
	#and	tu		V	tud
,	,			Z	
et	et	0		J	
Hans	Hans	0		H	sg n
Koddajas	####				
	#Kaddajas	0		H	sg n
paljo	####				
	#palju	0		D
rohkemb	####				
	#rohkem	0		D
puid	puu	id		S	pl p
raggono	####				
	#raiu	nu		V	nud
kui	kui	0		D	
   	@kui	0		J	
moisa	####				
	#mõis	0		S	sg g
poolt	pool	t		N	sg p
     	pool	t		S	sg p
     	poolt	0		D	
     	@poolt	0		K	
müidu	####				
	#müü	du		V	tud
""""	""""			Z	
ma	mina	0		P	sg n
