Lukke	lukk	e		S	pl p
	£Luke	0		H	sg g
mõisa	mõis	0		S	sg g
Opmanni	####				
	#opman	0		S	sg g
Bandti	####				
	#Bandt	0		H	sg g
varrantus	varr_antud	s		A	sg in
	£varandus	0		S	sg n
mis	mis	0		P	pl n
   	@mis	0		P	sg n
2se	####				
	#2	se		O	sg g
Kihhelkonnakohtu	####				
	#kihelkonna_kohus	0		S	sg g
kässo	####				
	#käsk	0		S	sg g
päle	####				
	#peale	0		K
oksjoni	oksjon	0		S	sg g
visil	####				
	#viisil	0		K
müitus	####				
	#müü	tus		V	tud
sai	@saa	i		V	s
   	sai	0		S	sg n
:	:			Z	
Asjade	asi	de		S	pl g
nimmed	nimme	d		S	pl n
	£nimi	d		S	sg g
Pakkote	####				
	#pakku	te		V	tud
hind	hind	0		S	sg n
Osja	osi	0		S	adt
    	osi	0		S	sg g
    	osi	0		S	sg p
	£ostja	0		S	sg g
nimmed	nimme	d		S	pl n
	£nimi	d		S	pl n
2	2	0		N	?
poliiritut	####				
	#poleeri	tut		V	tud
Sängid	@säng	d		S	pl n
9	9	0		N	?
rbl	rbl	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
1	1	0		N	?
mõsso	####				
	¤
Laud	@laud	0		S	sg n
    	laug	d		S	pl n
2	2	0		N	?
rbl	rbl	0		Y	?
50	50	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
1	1	0		N	?
Sohva	sohva	0		S	sg g
     	@sohva	0		S	sg n
13	13	0		N	?
rbl	rbl	0		Y	?
90	90	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
1	1	0		N	?
Sohva	sohva	0		S	sg g
     	@sohva	0		S	sg n
3	3	0		N	?
rbl	rbl	0		Y	?
45	45	0		N	?
kop	kop	0		Y	?
Kroon	kroon	0		S	sg n
	£Kroon	0		H	sg n
1	1	0		N	?
Sohvalaud	sohva_laud	0		S	sg n
3	3	0		N	?
rbl	rbl	0		Y	?
65	65	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
1	1	0		N	?
Klaplaud	####				
	#klapp_laud	0		S	sg n
4	4	0		N	?
rbl	rbl	0		Y	?
55	55	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
1	1	0		N	?
ümargune	####				
	#ümmargune	0		A	sg n
Laud	@laud	0		S	sg n
    	laug	d		S	pl n
5	5	0		N	?
rbl	rbl	0		Y	?
Maibach	####				
	#Maibach	0		H	sg n
1	1	0		N	?
Kummud	kummu	d		V	d
	£kummut	0		S	sg n
10	10	0		N	?
rbl	rbl	0		Y	?
10	10	0		N	?
kop	kop	0		Y	?
Hohlfeld	####				
	#Hohlfeld	0		H	sg n
1	1	0		N	?
veike	####				
	#väike	0		S	sg n
Pegli	####				
	#peegel	0		S	sg n
3	3	0		N	?
rbl	rbl	0		Y	?
15	15	0		N	?
kop	kop	0		Y	?
Döring	####				
	#Döring	0		H	sg n
1	1	0		N	?
Kappi	kapp	0		S	adt
     	kapp	0		S	sg p
	£kapp	0		S	sg n
7	7	0		N	?
rbl	rbl	0		Y	?
10	10	0		N	?
kop	kop	0		Y	?
Schwarz	####				
	#Schwarz	0		H	sg n
1	1	0		N	?
veike	####				
	#väike	0		S	sg n
Laud	@laud	0		S	sg n
    	laug	d		S	pl n
1	1	0		N	?
rbl	rbl	0		Y	?
25	25	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
2	2	0		N	?
Tooli	tool	0		S	adt
     	tool	0		S	sg g
     	@tool	0		S	sg p
2	2	0		N	?
rbl	rbl	0		Y	?
15	15	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
2	2	0		N	?
Tooli	tool	0		S	adt
     	tool	0		S	sg g
     	@tool	0		S	sg p
2	2	0		N	?
rbl	rbl	0		Y	?
50	50	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
2	2	0		N	?
Tooli	tool	0		S	adt
     	tool	0		S	sg g
     	@tool	0		S	sg p
3	3	0		N	?
rbl	rbl	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
2	2	0		N	?
Tooli	tool	0		S	adt
     	tool	0		S	sg g
     	@tool	0		S	sg p
3	3	0		N	?
rbl	rbl	0		Y	?
65	65	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
2	2	0		N	?
Bildi	####				
	#pilt	0		S	sg p
51	51	0		N	?
kop	kop	0		Y	?
Johan	Johan	0		H	sg n
Johanson	Johanson	0		H	sg n
3	3	0		N	?
Bildi	####				
	#pilt	0		S	sg p
1	1	0		N	?
rbl	rbl	0		Y	?
26	26	0		N	?
kop	kop	0		Y	?
Stamberg	####				
	#Stamberg	0		H	sg n
2	2	0		N	?
Õlletooli	õlle_tool	0		S	adt
         	õlle_tool	0		S	sg g
         	õlle_tool	0		S	sg p
	£õle_tool	0		S	sg p
34	34	0		N	?
kop	kop	0		Y	?
Johan	Johan	0		H	sg n
Johanson	Johanson	0		H	sg n
1	1	0		N	?
all	all	0		D	
   	all	0		K	
	£hall	0		S	sg n
Obbene	####				
	#hobune	0		S	sg n
varsaga	varss	ga		S	sg kom
69	69	0		N	?
rbl	rbl	0		Y	?
10	10	0		N	?
kop	kop	0		Y	?
Rosini	####				
	#Rosini	0		H	sg n
1	1	0		N	?
kõrv	kõrv	0		S	sg n
	£kõrb	0		A	sg n
Obbene	####				
	#hobune	0		S	sg n
42	42	0		N	?
rbl	rbl	0		Y	?
Blum	####				
	#Blum	0		H	sg n
1	1	0		N	?
Lehm	lehm	0		S	sg n
19	19	0		N	?
rbl	rbl	0		Y	?
10	10	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
2	2	0		N	?
Lehma	lehm	0		S	adt
     	lehm	0		S	sg g
     	@lehm	0		S	sg p
must	@must	0		A	sg n
    	must	0		S	sg n
    	mina	st		P	sg el
nink	####				
	#ning	0		J
verrev	####				
	#verev	0		A	sg n
36	36	0		N	?
rbl	rbl	0		Y	?
20	20	0		N	?
kop	kop	0		Y	?
Martin	Martin	0		H	sg n
Johanson	Johanson	0		H	sg n
1	1	0		N	?
Lehm	lehm	0		S	sg n
20	20	0		N	?
rbl	rbl	0		Y	?
35	35	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
1	1	0		N	?
Sigga	####				
	#siga	0		S	sg n
11	11	0		N	?
rbl	rbl	0		Y	?
30	30	0		N	?
kop	kop	0		Y	?
Kroon	kroon	0		S	sg n
	£Kroon	0		H	sg n
1	1	0		N	?
Sigga	####				
	#siga	0		S	sg n
4	4	0		N	?
rbl	rbl	0		Y	?
70	70	0		N	?
kop	kop	0		Y	?
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Vind	vind	0		S	sg n
	£Vind	0		H	sg n
1	1	0		N	?
Korv	korv	0		S	sg n
Vanger	####				
	#vanker	0		S	sg n
vedrudega	vedru	dega		S	pl kom
80	80	0		N	?
rbl	rbl	0		Y	?
2	2	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
1	1	0		N	?
korv	korv	0		S	sg n
Vanger	####				
	#vanker	0		S	sg n
10	10	0		N	?
rbl	rbl	0		Y	?
70	70	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
1	1	0		N	?
Troschka	####				
	#troska	0		S	sg n
12	12	0		N	?
rbl	rbl	0		Y	?
60	60	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
1	1	0		N	?
Kresla	kresla	0		S	sg g
      	@kresla	0		S	sg n
2	2	0		N	?
rbl	rbl	0		Y	?
1	1	0		N	?
kop	kop	0		Y	?
Schmidt	Schmidt	0		H	sg n
1	1	0		N	?
Saddul	####				
	#sadul	0		S	sg n
teggiga	####				
	#tekk	ga		S	sg kom
,	,			Z	
Suitze	####				
	#suitsed	0		S	pl n
6	6	0		N	?
rbl	rbl	0		Y	?
80	80	0		N	?
kop	kop	0		Y	?
Schulz	####				
	#Schulz	0		H	sg n
2	2	0		N	?
paari	paar	0		N	adt
     	paar	0		N	sg g
     	paar	0		S	adt
     	paar	0		S	sg g
     	paari	0		D	
     	paari	0		V	o
     	paar	0		N	sg p
     	@paar	0		S	sg p
Saksa	saks	0		S	adt
     	@saks	0		S	sg g
     	saksa	0		G	
     	saks	0		S	sg p
Obbesteriista	####				
	#hobuste_riist	0		S	sg p
10	10	0		N	?
rbl	rbl	0		Y	?
Blum	####				
