Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Berg	Berg	0		H	sg n
annab	and	b		V	b
ülesse	ülesse	0		D	
,	,			Z	
et	et	0		J	
temal	tema	l		P	sg ad
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
venna	vend	0		S	sg g
Jüri	@Jüri	0		H	sg g
    	Jüri	0		H	sg n
käest	@käest	0		K	
     	käsi	st		S	sg el
Eriku	Erik	0		H	sg g
	£Eriku	0		H	sg g
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
pooled	@pool	d		N	pl n
      	pool	d		S	pl n
maad	@maa	d		S	pl n
    	maa	d		S	sg p
pruuki	pruuk	0		S	adt
      	pruuk	0		S	sg p
	£pruuki	0		V	da
on	ole	0		V	b
  	@ole	0		V	vad
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
ja	ja	0		J	
kelle	kes	0		P	pl g
     	@kes	0		P	sg g
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
tema	tema	0		P	sg g
    	@tema	0		P	sg n
kõik	kõik	0		P	pl n
    	kõik	0		S	sg n
    	@kõik	0		P	sg n
selle	@see	0		P	sg g
     	sell	e		S	pl p
poole	@pool	0		N	sg g
     	pool	0		S	sg g
     	pool	e		S	pl p
     	poole	0		K	
     	poole	0		S	sg n
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
maade	maa	de		S	pl g
peal	pea	l		S	sg ad
    	peal	0		D	
    	@peal	0		K	
seisev	@seis	ev		V	v
      	seisev	0		A	sg n
maks	maks	0		S	sg n
ja	ja	0		J	
orjust	orjus	t		S	sg p
on	@ole	0		V	b
  	ole	0		V	vad
kandnud	@kand	nud		V	nud
       	kand=nu	d		S	pl n
       	kand=nud	0		A	
       	kand=nud	0		A	sg n
       	kand=nud	d		A	pl n
ja	ja	0		J	
et	et	0		J	
nüüd	nüüd	0		D	
vend	vend	0		S	sg n
Jüri	Jüri	0		H	sg g
    	@Jüri	0		H	sg n
selle	@see	0		P	sg g
     	sell	e		S	pl p
talu	@talu	0		S	sg g
    	talu	0		V	o
    	talu	0		S	sg n
    	talu	0		S	sg p
koha	@koht	0		S	sg g
    	koha	0		S	sg g
    	koha	0		V	o
    	koha	0		S	sg n
    	koha	0		S	sg p
kõrge	@kõrge	0		A	sg g
     	kõrge	0		A	sg n
kroonu	@kroonu	0		S	sg g
      	kroonu	0		S	sg n
käest	@käest	0		K	
     	käsi	st		S	sg el
ära	@ära	0		D	
   	ära	0		V	neg o
ostab	ost	b		V	b
ja	ja	0		J	
teda	tema	da		P	sg p
jüripäev	####				
	#jüri_päev	0		S	sg n
1886	1886	0		N	?
koha	@koht	0		S	sg g
