kogukonna	kogukond	0		S	sg g
kohtu	kohtu	0		V	o
     	@kohus	0		S	sg g
poolt	pool	t		N	sg p
     	pool	t		S	sg p
     	poolt	0		D	
     	@poolt	0		K	
153	153	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
on	@ole	0		V	b
  	ole	0		V	vad
takseeritud	@takseeri	tud		V	tud
           	takseeri=tu	d		S	pl n
           	takseeri=tud	0		A	
           	takseeri=tud	0		A	sg n
           	takseeri=tud	d		A	pl n
saanud	@saa	nud		V	nud
      	saa=nud	0		A	
      	saa=nud	0		A	sg n
      	saa=nud	d		A	pl n
      	saanu	d		S	pl n
,	,			Z	
tema	@tema	0		P	sg g
    	tema	0		P	sg n
kätte	@kätte	0		K	
     	käsi	tte		S	adt
on	@ole	0		V	b
  	ole	0		V	vad
jäänud	@jää	nud		V	nud
      	jäänu	d		S	pl n
      	jäänud	0		A	
      	jäänud	0		A	sg n
      	jäänud	d		A	pl n
kogukonna	kogukond	0		S	sg g
kohtu	kohtu	0		V	o
     	@kohus	0		S	sg g
ja	ja	0		J	
vöörmündrite	vöörmünder	te		S	pl g
lubaga	####				
	#luba	ga		S	sg kom
,	,			Z	
niikaugeks	####				
	#nii_kauaks	0		D	
kuni	@kuni	0		J	
    	kuni	0		K	
selle	@see	0		P	sg g
     	sell	e		S	pl p
pärandajad	päranda=ja	d		S	pl n
kellest	@kes	st		P	pl el
       	kes	st		P	sg el
praegu	praegu	0		D	
veel	@veel	0		D	
    	vesi	l		S	sg ad
neli	neli	0		N	sg n
elavad	@ela	vad		V	vad
      	elav	d		A	pl n
      	elav	d		S	pl n
,	,			Z	
täieealiseks	täie_ealine	ks		A	sg tr
on	ole	0		V	b
  	@ole	0		V	vad
saanud	@saa	nud		V	nud
      	saa=nud	0		A	
      	saa=nud	0		A	sg n
      	saa=nud	d		A	pl n
      	saanu	d		S	pl n
ja	ja	0		J	
veel	@veel	0		D	
    	vesi	l		S	sg ad
nimelt	@nimelt	0		D	
      	nimi	lt		S	sg abl
selle	@see	0		P	sg g
     	sell	e		S	pl p
tingimisega	tingimine	ga		S	sg kom
,	,			Z	
et	et	0		J	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
,	,			Z	
Jaanson	Jaanson	0		H	sg n
,	,			Z	
selle	@see	0		P	sg g
     	sell	e		S	pl p
varanduse	varandus	0		S	sg g
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
midagi	miski	dagi		P	sg p
protsenti	protsent	0		S	adt
         	@protsent	0		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
pruugi	pruuk	0		S	sg g
      	@pruuki	0		V	o
maksta	@maks	ta		V	da
      	maks	ta		V	ta
,	,			Z	
sest	see	st		P	sg el
    	@sest	0		J	
et	et	0		J	
ta	tema	0		P	sg g
  	@tema	0		P	sg n
järel	@järel	0		D	
     	järel	0		K	
jäänud	@jää	nud		V	nud
      	jäänu	d		S	pl n
      	jäänud	0		A	
      	jäänud	0		A	sg n
      	jäänud	d		A	pl n
lapsi	laps	i		S	pl p
pidanud	@pida	nud		V	nud
       	pida=nu	d		S	pl n
       	pida=nud	0		A	
       	pida=nud	0		A	sg n
       	pida=nud	d		A	pl n
toitma	toit	ma		V	ma
,	,			Z	
koolitama	koolita	ma		V	ma
ja	ja	0		J	
kasvatama	kasva	tama		V	tama
         	@kasvata	ma		V	ma
.	.			Z	
Niisugusel	nii_sugune	l		P	sg ad
järjel	järg	l		S	sg ad
ei	ei	0		D	
  	@ei	0		V	neg
arvada	####				
	#arva	da		V	ta
kaebatu	####				
	#kaeva=tu	0		S	sg n
mitte	mitte	0		D	
sunnitud	@sundi	tud		V	tud
        	sunnitu	d		S	pl n
        	sunnitud	0		A	
        	sunnitud	0		A	sg n
        	sunnitud	d		A	pl n
olevat	@ole	vat		V	vat
      	olev	t		A	sg p
      	olev	t		S	sg p
,	,			Z	
nimetud	nimetu	d		A	pl n
	£nimeta	tud		V	tud
153	153	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
nüüd	nüüd	0		D	
välja	@välja	0		D	
     	välja	0		V	o
     	väli	0		S	adt
     	väli	0		S	sg g
     	väli	0		S	sg p
maksa	maks	0		S	adt
     	maks	0		S	sg g
     	maks	0		V	o
     	maks	0		S	sg p
	£maks	a		V	da
,	,			Z	
vaid	vaid	0		D	
    	@vaid	0		J	
alles	alles	0		D	
siis	@siis	0		D	
    	siis	0		J	
,	,			Z	
kui	kui	0		D	
   	@kui	0		J	
pärandajad	päranda=ja	d		S	pl n
täieealiseks	täie_ealine	ks		A	sg tr
on	ole	0		V	b
  	@ole	0		V	vad
saanud	@saa	nud		V	nud
      	saa=nud	0		A	
      	saa=nud	0		A	sg n
      	saa=nud	d		A	pl n
      	saanu	d		S	pl n
.	.			Z	
Mihkel	@Mihkel	0		H	sg n
      	mihkel	0		A	sg n
      	mihkel	0		S	sg n
Mikk	Mikk	0		H	sg n
surnud	surnu	d		S	pl n
      	surnud	0		A	
      	surnud	0		A	sg n
      	surnud	d		A	pl n
      	@sure	nud		V	nud
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Mikku	Mikk	0		H	adt
     	Mikk	0		H	sg p
	£Mikk	0		H	sg g
pärandajate	päranda=ja	te		S	pl g
vöörmünder	vöörmünder	0		S	sg n
vastas	@vasta	s		V	s
      	vastas	0		D	
      	vastas	0		K	
küsimise	küsimine	0		S	sg g
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
:	:			Z	
kui	kui	0		D	
   	@kui	0		J	
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Mikk	Mikk	0		H	sg n
ära	@ära	0		D	
   	ära	0		V	neg o
surnud	surnu	d		S	pl n
      	surnud	0		A	
      	surnud	0		A	sg n
      	surnud	d		A	pl n
      	@sure	nud		V	nud
,	,			Z	
olla	ole	a		V	da
tema	@tema	0		P	sg g
    	tema	0		P	sg n
varandus	varandus	0		S	sg n
kogukonna	kogukond	0		S	sg g
kohtu	kohtu	0		V	o
     	@kohus	0		S	sg g
poolt	pool	t		N	sg p
     	pool	t		S	sg p
     	poolt	0		D	
     	@poolt	0		K	
ära	@ära	0		D	
   	ära	0		V	neg o
võetud	võe=tu	d		S	pl n
      	võetud	0		A	
      	võetud	0		A	sg n
      	võetud	d		A	pl n
      	@võt	tud		V	tud
ja	ja	0		J	
153	153	0		N	?
rubla	@rubla	0		S	sg g
     	rubla	0		S	sg n
     	rubla	0		S	sg p
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
takseritud	####				
	#takseeri	tud		V	tud
saanud	@saa	nud		V	nud
      	saa=nud	0		A	
      	saa=nud	0		A	sg n
      	saa=nud	d		A	pl n
      	saanu	d		S	pl n
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
kohtu	kohtu	0		V	o
     	@kohus	0		S	sg g
lubaga	####				
	#luba	ga		S	sg kom
Priido	####				
	#Priido	0		H	sg n
Jaansoni	Jaanson	0		H	sg g
kätte	@kätte	0		K	
     	käsi	tte		S	adt
jäänud	@jää	nud		V	nud
      	jäänu	d		S	pl n
      	jäänud	0		A	
      	jäänud	0		A	sg n
      	jäänud	d		A	pl n
,	,			Z	
selle	@see	0		P	sg g
     	sell	e		S	pl p
tingimise	tingimine	0		S	sg g
all	all	0		D	
   	@all	0		K	
,	,			Z	
et	et	0		J	
ta	tema	0		P	sg g
  	@tema	0		P	sg n
nimetud	nimetu	d		A	pl n
	£nimeta	tud		V	tud
summa	summ	0		S	adt
     	summ	0		S	sg g
     	summ	0		S	sg p
     	@summa	0		S	sg g
     	summa	0		S	sg n
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
ühtegi	ühte	0	gi	D	
      	üks	0	gi	N	adt
      	üks	0	gi	P	adt
      	ühe	0	gi	S	sg g
      	üks	0	gi	N	sg p
      	@üks	0	gi	P	sg p
protsenti	protsent	0		S	adt
         	@protsent	0		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
pruugi	pruuk	0		S	sg g
      	@pruuki	0		V	o
maksta	@maks	ta		V	da
      	maks	ta		V	ta
vaid	vaid	0		D	
    	@vaid	0		J	
seda	see	da		P	sg p
raha	raha	0		S	sg g
    	raha	0		S	sg n
    	@raha	0		S	sg p
ilma	ilm	0		S	adt
    	ilm	0		S	sg g
    	ilma	0		D	
    	@ilma	0		K	
    	ilm	0		S	sg p
protsentita	####				
	#protsent	ta		S	sg ab
selle	@see	0		P	sg g
     	sell	e		S	pl p
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
,	,			Z	
et	et	0		J	
ta	@tema	0		P	sg g
  	tema	0		P	sg n
järel	@järel	0		D	
     	järel	0		K	
jäänud	@jää	nud		V	nud
      	jäänu	d		S	pl n
      	jäänud	0		A	
      	jäänud	0		A	sg n
      	jäänud	d		A	pl n
lapsi	laps	i		S	pl p
peab	pida	b		V	b
kasvatama	kasva	tama		V	tama
         	@kasvata	ma		V	ma
,	,			Z	
koolitama	koolita	ma		V	ma
ja	ja	0		J	
toitma	toit	ma		V	ma
,	,			Z	
niikaua	nii_kaua	0		D	
enese	ise	0		P	sg g
käes	@käes	0		K	
    	käsi	s		S	sg in
voib	####				
	#või	b		V	b
pidada	pida	da		V	da
,	,			Z	
kuni	@kuni	0		J	
    	kuni	0		K	
lapsed	laps	d		S	pl n
ehk	ehk	0		D	
   	@ehk	0		J	
pärandajat	päranda=ja	t		S	sg p
	£päranda=ja	t		S	pl n
täie	@täis	0		A	sg g
    	täis	0		S	sg g
ealiseks	ealine	ks		A	sg tr
on	ole	0		V	b
  	@ole	0		V	vad
saanud	@saa	nud		V	nud
      	saa=nud	0		A	
      	saa=nud	0		A	sg n
      	saa=nud	d		A	pl n
      	saanu	d		S	pl n
,	,			Z	
kus	kus	0		D	
ta	tema	0		P	sg g
  	@tema	0		P	sg n
siis	@siis	0		D	
    	siis	0		J	
iga	iga	0		P	sg g
   	@iga	0		P	sg n
   	iga	0		P	sg p
   	iga	0		S	sg n
   	iga	0		S	sg p
ühele	üks	le		N	sg all
     	@üks	le		P	sg all
,	,			Z	
niipeal	####				
	#nii_pea	0		D	
kui	kui	0		D	
   	@kui	0		J	
keegi	kee	0	gi	S	sg g
     	kee	0	gi	V	o
     	@keegi	0		P	sg n
     	kee	0	gi	S	sg n
neist	see	st		P	pl el
     	@tema	st		P	pl el
täie	@täis	0		A	sg g
    	täis	0		S	sg g
ealiseks	ealine	ks		A	sg tr
on	@ole	0		V	b
  	ole	0		V	vad
saanud	@saa	nud		V	nud
      	saa=nud	0		A	
      	saa=nud	0		A	sg n
      	saa=nud	d		A	pl n
      	saanu	d		S	pl n
,	,			Z	
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
osa	@osa	0		S	sg g
   	osa	0		S	sg n
   	osa	0		S	sg p
sest	@see	st		P	sg el
    	sest	0		J	
pärandusest	pärandus	st		S	sg el
peab	pida	b		V	b
välja	@välja	0		D	
     	välja	0		V	o
     	väli	0		S	adt
     	väli	0		S	sg g
     	väli	0		S	sg p
maksma	maks	ma		V	ma
.	.			Z	
Kui	kui	0		D	
   	@kui	0		J	
nüüd	nüüd	0		D	
kohtu	kohtu	0		V	o
     	@kohus	0		S	sg g
käiatel	####				
	#käija	tel		S	pl ad
midagi	miski	dagi		P	sg p
enam	enam	0		C	sg n
    	@enam	0		D	
ette	@ette	0		D	
    	ette	0		K	
    	esi	tte		S	adt
tuua	too	a		V	da
ei	ei	0		D	
  	@ei	0		V	neg
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
,	,			Z	
siis	@siis	0		D	
    	siis	0		J	
sai	@saa	i		V	s
   	sai	0		S	sg n
Mõistetud	@mõist	tud		V	tud
         	mõiste=tu	d		S	pl n
         	mõiste=tud	0		A	
         	mõiste=tud	0		A	sg n
         	mõiste=tud	d		A	pl n
:	:			Z	
Priido	####				
	#Priido	0		H	sg n
Jaanson	Jaanson	0		H	sg n
peab	pida	b		V	b
kõnes	kõne	s		S	sg in
seisva	seisev	0		A	sg g
153	153	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
tema	@tema	0		P	sg g
    	tema	0		P	sg n
kätte	@kätte	0		K	
     	käsi	tte		S	adt
jäänud	@jää	nud		V	nud
      	jäänu	d		S	pl n
      	jäänud	0		A	
      	jäänud	0		A	sg n
      	jäänud	d		A	pl n
surnud	surnu	d		S	pl n
      	surnud	0		A	
      	surnud	0		A	sg n
      	surnud	d		A	pl n
      	@sure	nud		V	nud
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Mikku	Mikk	0		H	adt
     	Mikk	0		H	sg p
	£Mikk	0		H	sg g
varantuse	####				
	#varandus	0		S	sg g
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Mikku	Mikk	0		H	adt
     	Mikk	0		H	sg p
	£Mikk	0		H	sg g
järele	@järele	0		D	
      	järele	0		K	
jäänud	@jää	nud		V	nud
      	jäänu	d		S	pl n
      	jäänud	0		A	
      	jäänud	0		A	sg n
      	jäänud	d		A	pl n
nelja	neli	0		N	adt
     	@neli	0		N	sg g
     	neli	0		N	sg p
lapsele	laps	le		S	sg all
igale	iga	le		P	sg all
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
osa	@osa	0		S	sg g
   	osa	0		S	sg n
   	osa	0		S	sg p
siis	@siis	0		D	
    	siis	0		J	
välja	@välja	0		D	
     	välja	0		V	o
     	väli	0		S	adt
     	väli	0		S	sg g
     	väli	0		S	sg p
maksma	maks	ma		V	ma
niipea	nii_pea	0		D	
,	,			Z	
kui	kui	0		D	
   	@kui	0		J	
keegi	kee	0	gi	S	sg g
     	kee	0	gi	V	o
     	@keegi	0		P	sg n
     	kee	0	gi	S	sg n
neist	see	st		P	pl el
     	@tema	st		P	pl el
täieealiseks	täie_ealine	ks		A	sg tr
on	@ole	0		V	b
  	ole	0		V	vad
saanud	@saa	nud		V	nud
      	saa=nud	0		A	
      	saa=nud	0		A	sg n
      	saa=nud	d		A	pl n
      	saanu	d		S	pl n
ja	ja	0		J	
ei	ei	0		D	
  	@ei	0		V	neg
pruugi	pruuk	0		S	sg g
      	@pruuki	0		V	o
protsenti	protsent	0		S	adt
         	@protsent	0		S	sg p
selle	@see	0		P	sg g
     	sell	e		S	pl p
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
maksa	maks	0		S	adt
     	maks	0		S	sg g
     	maks	0		V	o
     	maks	0		S	sg p
	£maks	a		V	da
,	,			Z	
sest	see	st		P	sg el
    	@sest	0		J	
et	et	0		J	
ta	tema	0		P	sg g
  	@tema	0		P	sg n
lapsi	laps	i		S	pl p
siia	@siia	0		D	
    	siig	0		S	sg g
maale	@maa	le		S	sg all
     	maal	e		S	pl p
kasvatanud	@kasvata	nud		V	nud
          	kasvata=nu	d		S	pl n
          	kasvata=nud	0		A	
          	kasvata=nud	0		A	sg n
          	kasvata=nud	d		A	pl n
ja	ja	0		J	
koolitanud	@koolita	nud		V	nud
          	koolita=nu	d		S	pl n
          	koolita=nud	0		A	
          	koolita=nud	0		A	sg n
          	koolita=nud	d		A	pl n
.	.			Z	
