rbl	rbl	0		Y	?
Hendrik	Hendrik	0		H	sg n
Tiido	####				
	#Tiido	0		H	sg g
pearahast	pea_raha	st		S	sg el
ei	ei	0		D	
  	@ei	0		V	neg
midagi	miski	dagi		P	sg p
teedvat	####				
	#tead	vat		V	vat
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Sikka	####				
	#Sikka	0		H	sg g
pearaha	pea_raha	0		S	sg g
       	@pea_raha	0		S	sg n
       	pea_raha	0		S	sg p
ollev	####				
	#ole	v		V	vat
õige	õige	0		A	sg g
    	@õige	0		A	sg n
    	õige	0		D	
6	6	0		N	?
rbl	rbl	0		Y	?
47	47	0		N	?
kop	kop	0		Y	?
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Obeti	####				
	#Obeti	0		H	sg g
pearaha	pea_raha	0		S	sg g
       	@pea_raha	0		S	sg n
       	pea_raha	0		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
mitte	mitte	0		D	
õige	õige	0		A	sg g
    	@õige	0		A	sg n
    	õige	0		D	
Jaan	@Jaan	0		H	sg n
    	jaan	0		S	sg n
    	jaan	0		Y	?
Tigase	####				
	#Tigane	0		H	sg g
henda	####				
	#ise	0		P	sg g
rent	rent	0		S	sg n
ei	ei	0		D	
  	@ei	0		V	neg
ollev	####				
	#ole	v		V	vat
õige	õige	0		A	sg g
    	@õige	0		A	sg n
    	õige	0		D	
Jacob	Jacob	0		H	sg n
Kuk	####				
	#Kukk	0		H	sg n
pearaha	pea_raha	0		S	sg g
       	@pea_raha	0		S	sg n
       	pea_raha	0		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
mitte	mitte	0		D	
õige	õige	0		A	sg g
    	@õige	0		A	sg n
    	õige	0		D	
Kohto	####				
	#kohus	0		S	sg g
meeste	meene	te		A	pl g
      	@mees	te		S	pl g
palk	@palk	0		S	sg n
    	palk	0		S	sg n
ei	ei	0		D	
  	@ei	0		V	neg
ollev	####				
	#ole	v		V	vat
mitte	mitte	0		D	
õige	õige	0		A	sg g
    	@õige	0		A	sg n
    	õige	0		D	
Hendriksoni	####				
	#Hendrikson	0		H	sg g
rendiraha	rendi_raha	0		S	sg g
         	@rendi_raha	0		S	sg n
         	rendi_raha	0		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
õige	õige	0		A	sg g
    	@õige	0		A	sg n
    	õige	0		D	
Pille	Pille	0		H	sg g
     	pill	e		S	pl p
     	Pille	0		H	sg n
	¤
raha	raha	0		S	sg g
    	@raha	0		S	sg n
    	raha	0		S	sg p
ollev	####				
	#ole	v		V	vat
õige	õige	0		A	sg g
    	@õige	0		A	sg n
    	õige	0		D	
1	1	0		N	?
rbl	rbl	0		Y	?
Tee	@tee	0		S	sg g
   	tege	0		V	o
   	tee	0		S	sg n
teo	@tegu	0		S	sg g
   	tigu	0		S	sg g
raha	raha	0		S	sg g
    	@raha	0		S	sg n
    	raha	0		S	sg p
ei	ei	0		D	
  	@ei	0		V	neg
ollev	####				
	#ole	v		V	vat
õige	õige	0		A	sg g
    	@õige	0		A	sg n
    	õige	0		D	
!	!			Z	
Ollev	####				
	#ole	v		V	vat
temal	tema	l		P	sg ad
Tiidole	####				
	#Tiido	le		H	sg all
massa	####				
	#maks	a		V	da
Summa	summ	0		S	adt
     	summ	0		S	sg g
     	summ	0		S	sg p
     	summa	0		S	sg g
     	@summa	0		S	sg n
23	23	0		N	?
rbl	rbl	0		Y	?
42	42	0		N	?
kop	kop	0		Y	?
Ent	ent	0		J	
ollev	####				
	#ole	v		V	vat
Tiido	####				
	#Tiido	0		H	sg g
käest	@käest	0		K	
     	käsi	st		S	sg el
veel	@veel	0		D	
    	vesi	l		S	sg ad
temal	tema	l		P	sg ad
saada	@saa	da		V	da
     	saat	0		V	o
     	saa	da		V	ta
taretegemiste	tare_tegemine	te		S	pl g
raha	raha	0		S	sg g
    	@raha	0		S	sg n
    	raha	0		S	sg p
25	25	0		N	?
rbl	rbl	0		Y	?
28	28	0		N	?
kop	kop	0		Y	?
Posditee	####				
	#posti_tee	0		S	sg g
nink	####				
	#ning	0		J	
keriko	####				
	#kirik	0		S	sg g
tee	@tee	0		S	sg g
   	tege	0		V	o
   	tee	0		S	sg n
eest	eest	0		D	
    	@eest	0		K	
    	esi	st		S	sg el
6	6	0		N	?
rbl	rbl	0		Y	?
Cassa	####				
	#kassa	0		S	sg g
rehknungi	####				
	#rehnung	0		S	sg g
manu	manu	0		D	
    	@manu	0		K	
andmata	@and	mata		V	mata
       	and=mata	0		A	
13	13	0		N	?
rbl	rbl	0		Y	?
Koolitare	@kooli_tare	0		S	sg g
         	kooli_tare	0		S	sg n
tegemise	tegemine	0		S	sg g
raha	raha	0		S	sg g
    	raha	0		S	sg n
    	@raha	0		S	sg p
saada	@saa	da		V	da
     	saat	0		V	o
     	saa	da		V	ta
2	2	0		N	?
rbl	rbl	0		Y	?
95	95	0		N	?
kop	kop	0		Y	?
Kaupa	kaup	0		S	adt
     	@kaup	0		S	sg p
     	kaupa	0		K	
võtnu	võt=nu	0		S	sg g
     	võt=nu	0		S	sg n
	£võt	nu		V	nud
1	1	0		N	?
rbl	rbl	0		Y	?
Kirjotus	####				
	#kirjutus	0		S	sg n
karp	karp	0		S	sg n
1	1	0		N	?
rbl	rbl	0		Y	?
50	50	0		N	?
kop	kop	0		Y	?
Kantslei	####				
	#kantselei	0		S	sg g
kulu	kulg	0		S	sg g
    	kulu	0		S	sg g
    	kulu	0		V	o
    	@kulu	0		S	sg n
    	kulu	0		S	sg p
4	4	0		N	?
rbl	rbl	0		Y	?
10	10	0		N	?
kop	kop	0		Y	?
saada	@saa	da		V	da
     	saat	0		V	o
     	saa	da		V	ta
Summa	summ	0		S	adt
     	summ	0		S	sg g
     	summ	0		S	sg p
     	summa	0		S	sg g
     	@summa	0		S	sg n
53	53	0		N	?
rbl	rbl	0		Y	?
83	83	0		N	?
kop	kop	0		Y	?
See	see	0		P	sg n
kohtomeeste	####				
	#kohtu_mees	te		S	pl g
palk	palk	0		S	sg n
    	@palk	0		S	sg n
57	57	0		N	?
rbl	rbl	0		Y	?
36	36	0		N	?
kop	kop	0		Y	?
ja	ja	0		J	
40	40	0		N	?
rbl	rbl	0		Y	?
81	81	0		N	?
kop	kop	0		Y	?
valla	@vald	0		S	sg g
     	valla	0		D	
rent	rent	0		S	sg n
saisvat	####				
	#seis	vat		V	vat
Nõumeeste	nõu_mees	te		S	pl g
Brottocollin	####				
	#protokoll	n		S	sg in
kus	kus	0		D	
kiik	kiik	0		S	sg n
	£kõik	0		P	sg n
ilusast	ilus	st		A	sg el
	£ilusasti	0		D	
nätta	####				
	#näge	ta		V	da
ollev	####				
	#ole	v		V	vat
kelle	kes	0		P	pl g
     	@kes	0		P	sg g
massa	####				
	#maks	a		V	da
need	see	d		P	pl n
omma	####				
	#ole	0		V	vad
!	!			Z	
Otsus	otsus	0		S	sg n
.	.			Z	
Et	et	0		J	
Kogokonna	####				
	#kogukond	0		S	sg g
valitsuse	valitsus	0		S	sg g
Brottocolli	####				
	#protokoll	0		S	sg g
raamatut	raamat	t		S	sg p
siin	@siin	0		D	
    	siin	0		S	sg n
ei	ei	0		D	
  	@ei	0		V	neg
ole	ole	0		V	o
saap	####				
	#saa	p		V	b
neide	neid	e		S	pl p
	£see	ide		P	pl g
otsus	otsus	0		S	sg n
tõine	####				
	#teine	0		P	sg n
kohto	####				
	#kohus	0		S	sg g
päiv	####				
	#päev	0		S	sg n
ära	@ära	0		D	
   	ära	0		V	neg o
seletetus	####				
	#seleta	tus		V	tud tr
!	!			Z	
