Tuli	tuli	0		S	sg n
    	@tule	i		V	s
kohtu	kohtu	0		V	o
     	@kohus	0		S	sg g
ette	ette	0		D	
    	@ette	0		K	
    	esi	tte		S	adt
Alatskivi	@Alats_kivi	0		H	sg g
         	Alats_kivi	0		H	sg n
         	Alats_kivi	0		H	sg p
valla	@vald	0		S	sg g
     	valla	0		D	
talo	####				
	#talu	0		S	sg g
rentnik	rentnik	0		S	sg n
Mihkel	@Mihkel	0		H	sg n
      	mihkel	0		A	sg n
      	mihkel	0		S	sg n
Pärn	pärn	0		S	sg n
	£Pärn	0		H	sg n
ja	ja	0		J	
annab	and	b		V	b
ülesse	ülesse	0		D	
	£üles	0		D	
,	,			Z	
et	et	0		J	
temal	tema	l		P	sg ad
olla	ole	a		V	da
ööse	öös	e		S	pl p
	£öösel	0		D	
sel	@see	l		P	sg ad
   	sel	0		Y	?
21	21	0		N	?
./	./			Z	
22.	22.	0		O	?
oktoobril	oktoober	l		S	sg ad
c	c	0		Y	?
.	.			Z	
ööse	öös	e		S	pl p
	£öösel	0		D	
kodust	@kodu	st		S	sg el
      	kodune	t		A	sg p
reia	reig	0		S	sg g
	£rehi	0		S	sg g
aluse	alune	0		A	sg g
     	@alune	0		S	sg g
     	alus	0		S	sg g
otsast	@ots	st		S	sg el
      	otsast	0		K	
kuuri	kuur	0		S	adt
     	@kuur	0		S	sg g
     	kuur	0		S	sg p
alt	alt	0		S	sg n
   	alt	0		D	
   	@alt	0		K	
must	@must	0		A	sg n
    	must	0		S	sg n
    	mina	st		P	sg el
mära	mära	0		S	sg g
    	@mära	0		S	sg n
    	mära	0		S	sg p
hobune	hobune	0		S	sg n
,	,			Z	
väärt	@väärt	0		A	
     	väärt	0		D	
60	60	0		N	?
rubla	rubla	0		S	sg g
     	rubla	0		S	sg n
     	@rubla	0		S	sg p
valjastega	valjad	tega		S	pl kom
ära	@ära	0		D	
   	ära	0		V	neg o
olla	ole	a		V	da
varrastud	####				
	#varasta	tud		V	tud
.	.			Z	
Kui	kui	0		D	
   	@kui	0		J	
tema	tema	0		P	sg g
    	@tema	0		P	sg n
hommiko	####				
	#hommik	0		S	sg g
vara	@vara	0		D	
    	vara	0		S	sg g
    	vara	0		S	sg n
    	vara	0		S	sg p
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
väimehe	väi_mees	0		S	sg g
Jakob	Jakob	0		H	sg n
Tikkuga	####				
	#Tikk	ga		H	sg kom
hobuse	hobune	0		S	sg g
puudus	puudu	s		V	s
      	puudus	0		S	sg n
	£puudu	0		D	
leidnud	@leid	nud		V	nud
       	leid=nu	d		S	pl n
       	leid=nud	0		A	
       	leid=nud	0		A	sg n
       	leid=nud	d		A	pl n
,	,			Z	
vaadanud	@vaata	nud		V	nud
        	vaada=nu	d		S	pl n
        	vaada=nud	0		A	
        	vaada=nud	0		A	sg n
        	vaada=nud	d		A	pl n
nemad	tema	d		P	pl n
jälgi	@jälg	i		S	pl p
     	jälgi	0		V	o
     	jälk	0		A	sg g
,	,			Z	
ja	ja	0		J	
leidnuvad	####				
	#leid	nuvad		V	nuvad
neist	@see	st		P	pl el
     	tema	st		P	pl el
jälgedest	jälg	dest		S	pl el
,	,			Z	
et	et	0		J	
varas	vara	s		S	sg in
     	@varas	0		S	sg n
hobuse	hobune	0		S	sg g
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
käe	käsi	0		S	sg g
otsas	ots	s		S	sg in
     	otsa	s		V	s
     	otsas	0		D	
     	@otsas	0		K	
maantee	@maan_tee	0		S	sg g
       	maan_tee	0		S	sg n
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
välja	@välja	0		D	
     	välja	0		V	o
     	väli	0		S	adt
     	väli	0		S	sg g
     	väli	0		S	sg p
on	@ole	0		V	b
  	ole	0		V	vad
veenud	####				
	#vii	nud		V	nud
ja	ja	0		J	
seal	@seal	0		D	
    	siga	l		A	sg ad
    	siga	l		S	sg ad
oma	oma	0		A	sg g
   	oma	0		D	
   	@oma	0		P	sg g
   	oma	0		S	sg g
   	oma	0		V	o
   	oma	0		A	sg n
   	oma	0		A	sg p
   	oma	0		P	sg n
   	oma	0		P	sg p
   	oma	0		S	sg n
   	oma	0		S	sg p
hobuse	hobune	0		S	sg g
kõrvu	kõrv	u		S	pl p
     	kõrvu	0		D	
	£kõrvale	0		K
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
vankre	####				
	#vanker	0		S	sg g
ees	ees	0		D	
   	@ees	0		K	
   	esi	s		S	sg in
on	@ole	0		V	b
  	ole	0		V	vad
olnud	ol=nud	0		A	
     	ol=nud	0		A	sg n
     	ol=nud	d		A	pl n
     	@ole	nud		V	nud
     	olnu	d		S	pl n
pannud	pan=nu	d		S	pl n
      	pan=nud	0		A	
      	pan=nud	0		A	sg n
      	pan=nud	d		A	pl n
      	@pane	nud		V	nud
,	,			Z	
ja	ja	0		J	
Kodavere	@Koda_vere	0		H	sg g
        	Koda_vere	0		H	sg n
keriko	####				
	#kirik	0		S	sg g
poole	pool	0		N	sg g
     	pool	0		S	sg g
     	pool	e		S	pl p
     	@poole	0		K	
     	poole	0		S	sg n
äralähnud	####			
	#ära_mine	nud		V	nud
.	.			Z	
Tema	tema	0		P	sg g
    	@tema	0		P	sg n
lähnud	####				
	#mine	nud		V	nud
omma	####				
	#oma	0		P	sg g
väimehega	väi_mees	ga		S	sg kom
mööda	mööda	0		A	
     	mööda	0		D	
     	@mööda	0		K	
jälgi	@jälg	i		S	pl p
     	jälgi	0		V	o
     	jälk	0		A	sg g
järele	@järele	0		D	
      	järele	0		K	
,	,			Z	
ja	ja	0		J	
võtnud	@võt	nud		V	nud
      	võt=nu	d		S	pl n
      	võt=nud	0		A	
      	võt=nud	0		A	sg n
      	võt=nud	d		A	pl n
tee	@tee	0		S	sg g
   	tege	0		V	o
   	tee	0		S	sg n
peal	pea	l		S	sg ad
    	peal	0		D	
    	@peal	0		K	
veel	@veel	0		D	
    	vesi	l		S	sg ad
Mihkel	@Mihkel	0		H	sg n
      	mihkel	0		A	sg n
      	mihkel	0		S	sg n
Kook	kook	0		S	sg n
	£Kook	0		H	sg n
omale	oma	le		A	sg all
     	@oma	le		P	sg all
     	oma	le		S	sg all
ligi	@ligi	0		D	
    	ligi	0		K	
kuni	kuni	0		J	
    	@kuni	0		K	
Kodavere	@Koda_vere	0		H	sg g
        	Koda_vere	0		H	sg n
kõrtsini	kõrts	ni		S	sg ter
.	.			Z	
Seal	@seal	0		D	
    	siga	l		A	sg ad
    	siga	l		S	sg ad
keeranuvad	####				
	#keera	nuvad		V	nuvad
jäljed	jälg	d		S	pl n
kõrtsi	kõrts	0		S	adt
      	@kõrts	0		S	sg g
      	kõrts	0		S	sg p
otsast	@ots	st		S	sg el
      	otsast	0		K	
Semon	####				
	#Semon	0		H	sg n
Linde	lind	e		S	pl p
     	linne	0		S	sg g
	£Linde	0		H	sg g
talo	####				
	#talu	0		S	sg g
maea	####				
	#maja	0		S	sg g
juure	juur	0		S	sg g
	£juurde	0		K	
,	,			Z	
mis	mis	0		P	pl n
   	@mis	0		P	sg n
kerikomaantee	####				
	#kiriku_maan_tee	0		S	sg g
pealt	pea	lt		S	sg abl
     	pealt	0		D	
     	@pealt	0		K	
¼	####				
	#¼	0		N	?
versta	verst	0		S	adt
      	verst	0		S	sg g
      	@verst	0		S	sg p
ära	@ära	0		D	
   	ära	0		V	neg o
olla	ole	a		V	da
.	.			Z	
Seal	@seal	0		D	
    	siga	l		A	sg ad
    	siga	l		S	sg ad
võtnud	@võt	nud		V	nud
      	võt=nu	d		S	pl n
      	võt=nud	0		A	
      	võt=nud	0		A	sg n
      	võt=nud	d		A	pl n
tema	tema	0		P	sg g
    	@tema	0		P	sg n
Kadrina	Kadri	na		H	sg es
       	@Kadrina	0		H	sg g
       	kadri	na		S	sg es
       	Kadrina	0		H	sg n
valla	@vald	0		S	sg g
     	valla	0		D	
kohtumehe	kohtu_mees	0		S	sg g
Gustav	Gustav	0		H	sg n
Terras	####				
	#Terras	0		H	sg n
ja	ja	0		J	
pärast	pära	st		S	sg el
      	pärane	t		A	sg p
      	@pärast	0		D	
      	pärast	0		K	
ka	ka	0		D	
veel	@veel	0		D	
    	vesi	l		S	sg ad
vallavanema	valla_vanem	0		S	sg g
Vidrik	####				
	#Vidrik	0		H	sg n
Rossneri	####				
	#Rossner	0		H	sg g
,	,			Z	
ja	ja	0		J	
nende	see	de		P	pl g
     	@tema	de		P	pl g
juuresolemisel	juures_ole=mine	l		S	sg ad
lähnuvad	####				
	#mine	nuvad		V	nuvad
nemad	tema	d		P	pl n
keik	####				
	#kõik	0		P	pl n
ühes	üks	s		N	sg in
    	üks	s		P	sg in
    	@ühes	0		D	
    	ühes	0		K	
nimetud	nimetu	d		A	pl n
	£nimeta	tud		V	tud
talo	####				
	#talu	0		S	sg g
õue	õu	0		S	adt
   	@õu	0		S	sg g
   	õue	0		D	
   	õu	0		S	sg p
peale	pea	le		S	sg all
     	peale	0		D	
     	@peale	0		K	
jälgi	@jälg	i		S	pl p
     	jälgi	0		V	o
